reaction	trehaloseMM
LPLIPAL1E120	0.0
LPLIPAL1E140	0.0
LPLIPAL1E141	0.0
LPLIPAL1E160	0.0
LPLIPAL1E161	0.0
LPLIPAL1E180	0.0
LPLIPAL1E181	0.0
LPLIPAL1G120	0.0
LPLIPAL1G140	0.0
LPLIPAL1G141	0.0
LPLIPAL1G160	0.0
LPLIPAL1G161	0.0
LPLIPAL1G180	0.0
LPLIPAL1G181	0.0
LPLIPAL2A120	0.0
LPLIPAL2A140	0.0
LPLIPAL2A141	0.0
LPLIPAL2A160	0.0
LPLIPAL2A161	0.0
LPLIPAL2A180	0.0
LPLIPAL2A181	0.0
LPLIPAL2E120	0.0
LPLIPAL2E140	0.0
LPLIPAL2E141	0.0
LPLIPAL2E160	0.0
LPLIPAL2E161	0.0
LPLIPAL2E180	0.0
LPLIPAL2E181	0.0
LPLIPAL2G120	0.0
LPLIPAL2G140	0.0
LPLIPAL2G141	0.0
LPLIPAL2G160	0.0
LPLIPAL2G161	0.0
LPLIPAL2G180	0.0
LPLIPAL2G181	0.0
LYSt2r	0.0
L_ILE3MR	1.0
L_LACD	0.0
L_LACD2	0.0
L_LACD3	0.0
L_LACt2r	0.0
L_VALMOD	1.0
MALT	0.0
MALTATr	0.0
MALTHXabc	0.0
MALTTRabc	0.0
MALTabc	0.0
MANAO	0.0
MANpts	0.0
MCOATA	0.0
ME2	1.0
MECDPDH2	1.0
MECDPS	1.0
MEPCT	1.0
METALA1c	0.258
METALAabc	0.258
METAT	1.0
METFR	1.0
METR	1.0
METS	0.0
METt2r	0.951
MG2abc	0.0
MGSA	0.0
MGt5	1.0
MLTG1	0.0
MLTG2	0.0
MLTG3	0.0
MLTG4	0.0
MLTG5	0.0
MLTP4	0.0
MMCD	0.0
MNNH	0.0
MNt2	1.0
MOHMT	0.0
MTAN	0.0
MTHFC	0.0
MTHFD	0.0
NACt2r	1.0
NADK	1.0
NADK2	0.0
NADS1	1.0
NADS2	0.0
NAPRT	1.0
NAt3_1	1.0
NDPK1	1.0
NDPK2	1.0
NDPK3	0.141
NDPK4	1.0
NDPK5	0.0
NDPK6	1.0
NDPK7	0.0
NDPK8	0.0
NDPK9	0.0
NH4tb	0.018
NMNP	0.546
NNAM	0.546
NNATr	1.0
NNDMBRT	0.0
NO3t7	0.0
NP1_r	0.018
NT5C	0.018
NTD1	1.0
NTD10	0.0
NTD11	0.0
NTD2	0.0
NTD3	0.0
NTD4	0.859
NTD5	0.0
NTD5_a	0.546
NTD6	0.0
NTD7	0.0
NTD8	0.0
NTD9	0.0
NTPTP1	0.0
NTRIR2x	0.0
NTRIR2y	0.0
O2t	0.0
OAADC	0.0
OAASr	0.718
OBTFL	0.0
OCBT	1.0
OCOAT1r	0.0
OHPBAT	0.0
OMCDC	0.883
OMPDC	1.0
OPHBDC	0.0
ORNCD	1.0
ORNTAC	1.0
OROTPT	1.0
OXAte	0.0
P5CRyr	0.0
PACTH	0.0
PAPPT2	0.0
PAPPT3	1.0
PBUTT	0.0
PBt	0.0
PC	0.0
PC11M	0.0
PC17M	0.0
PC20M	0.0
PC6YM	0.0
PC8XM	0.0
PDHa	0.0
PDHbr	0.0
PDHc	0.0
PEPGLY	1.0
PFK	0.012
PFK(ppi)	1.0
PFK_2	0.0
PFK_3	0.0
PFL	1.0
PGAMT	0.982
PGCDr	1.0
PGI	1.0
PGK	1.0
PGL	0.0
PGLYCP	0.0
PGM	1.0
PGMT	0.018
PGMT2	0.0
PGSA120	0.0
PGSA140	0.0
PGSA141	0.0
PGSA160	0.0
PGSA161	0.0
PGSA180	0.0
PGSA181	0.0
PGSAAI15	0.0
PGSAAI17	0.0
PGSAI14	0.0
PGSAI15	0.0
PGSAI16	0.0
PGSAI17	0.0
PHETA1	0.994
PHEt2r	0.006
PHTHRDH	0.0
PIabc	0.454
PIt7ir	0.0
PMPK	0.0
PMTCOATA	0.0
PNP	0.546
PNTK	1.0
PNTOt4	1.0
PPA	0.0
PPAKr	0.0
PPBNGS	0.0
PPCDC	1.0
PPCKr	1.0
PPDK	1.0
PPM	0.939
PPNCL3	1.0
PPND	0.988
PPNDH	0.994
PPTT	0.0
PRAGS	1.0
PRAI	1.0
PRAIS	1.0
PRAMPC	0.871
PRASCSi	1.0
PRATPP	0.871
PRFGS	1.0
PRMICI	0.871
PRO1x	0.0
PROabc	0.0
PRPPS	1.0
PSCVT	1.0
PSERT	1.0
PSP_L	1.0
PTA2	0.0
PTAr	1.0
PTPAT	1.0
PTRCabc	0.0
PUNP1	0.0
PUNP2	0.0
PUNP3	0.0
PUNP4	0.0
PUNP5	0.0
PUNP6	0.0
PUNP7	0.0
PYDAMK	0.0
PYDXK	1.0
PYDXNK	0.0
PYDXtr	1.0
PYK	0.0
PYNP2r	0.859
R05224	0.0
RAFFabc	0.0
RAFH	0.0
RB5PE	0.0
RBFK	1.0
RBK	0.0
RBK_D	0.0
RBK_L1	0.0
RBP4E	0.0
RE1944C	0.0
RE3351C	0.0
RE3352C	0.0
RHCCE	0.0
RIBABCte	1.0
RIBFLVt2r	1.0
RIBabc	1.0
RMK	0.0
RMK2	0.0
RMPA	0.0
RNTR1	1.0
RNTR2	1.0
RNTR3	1.0
RNTR4	1.0
RPE	1.0
RPI	1.0
RZ5PP	0.0
SALCpts	0.0
SARCOX	0.0
SBTDOX	0.0
SBTD_D2	0.0
SERATi	0.0
SERD_D	0.0
SERt2r	0.012
SGAT	0.0
SHCHCC2	0.0
SHCHD2	0.0
SHK3Dr	1.0
SHKK	1.0
SHSL2	0.0
SO4t2	1.0
SPMDabc	0.0
SPTc	0.0
STCOATA	0.0
SUCCt2r	0.0
SUCOAS	1.0
SUCR	0.0
TAGURr	0.0
TALA	1.0
TARTD	0.0
TAURabc	0.0
TDCOATA	0.0
TDG3PACT	0.0
TDPDRE	0.0
TDPDRRr	0.0
TECA1S140	0.0
TECA1S160	0.0
TECA1S180	0.0
TECA1SAI15	0.0
TECA1SAI17	0.0
TECA1SI14	0.0
TECA1SI15	0.0
TECA1SI16	0.0
TECA1SI17	0.0
TECAAE	0.0
TECAGE	0.0
TECAUE	0.0
TEICH45	0.018
THIORDXi	0.0
THRAi	0.448
THRD	0.0
THRD_L	1.0
THRPD	0.0
THRS	0.945
THRt2r	0.025
THZPSN	0.0
TKT1	1.0
TKT2	1.0
TMDPK	0.0
TMDS	1.0
TPI	1.0
TRDOXOX	0.0
TRDRr	1.0
TRE6PH	1.0
TREGLUDR2	0.0
TREpts	1.0
TRPS1	1.0
TRPS2	0.0
TRPS3	0.0
TRPTA	0.0
TRSARr	0.0
TYRTA	0.988
TYRt2r	0.012
UAAGDS	1.0
UACMAMAT	0.0
UAG2E	0.0
UAG2EMA	0.018
UAG4E	0.018
UAGCVT_r	1.0
UAGDP	0.982
UAGPT2	0.0
UAGPT3	1.0
UAMAGS	1.0
UAMAS	1.0
UAPGR	1.0
UDCPDP	1.0
UDCPDPS	1.0
UDPG4E	0.0
UDPGALM	0.0
UDPGDr	0.018
UGLT	0.018
UGMDDS	1.0
UMPK	1.0
UP4GH	0.0
UPP3MT	0.0
UPP3S	0.0
UPPN	0.0
UPPRT	1.0
URAt2r	0.0
UREAt	0.0
URIDK3	1.0
URIK1	0.0
URIK2	0.0
URIK3	0.0
URIK9	0.0
UTPATPT	0.0
VALO	1.0
VALTA	1.0
VALabc	0.012
VALt2r	0.0
XPPTr	0.0
XTSNH	0.0
XYLK	0.0
YUMPS	0.0
ZNabc	1.0
dreplication	1.0
pbiosynthesis	1.0
r0060	0.0
r0082	0.0
r0120	0.0
r0127	0.184
r0339	0.0
r0345	0.0
r0422	0.0
r0570	1.0
r0671	0.0
r0708	0.0
r0775	0.0
r0777	0.0
r0792	1.0
r1144	0.0
r1667	0.0
r2137	1.0
rtranscription	1.0
sink_dmbzid	0.0
biomass525	1.0
ACONT	0.718
Rnf	1.0
ForTrsp	0.0
ATHyd	1.0
FDHfdx	1.0
MTHFRfdx	1.0
r07181	1.0
HYDFDNrfdx	1.0
HYD	1.0
CODH_ACS	1.0
OOR2r	1.0
POR4	1.0
rxn47229	0.0
EX_cpd00020_e	0.0
PYRt2r	0.0
FDH	1.0
